cell_id,score_idoneidad,escala_optima,VAN_esperado,VAN_p50,VAN_p5,VAN_p95,prob_VAN_positivo,prob_TIR_sobre_WACC,TIR_p50,utilizacion_media
5280.0,73.37,Grande,-766965.380600555,-847343.6163061634,-6671353.636713042,5302490.017977717,0.41196,0.41196,0.0714030698928596,0.8720824510962674
5315.0,71.87,Mediana,-1683275.387884871,-1614410.9287087764,-4452572.666250286,904994.6351814478,0.15488,0.15488,0.048940347179166066,1.0
5328.0,71.0,Grande,-1055539.8579737963,-1161810.072747971,-6762319.410212736,4961363.428213172,0.3742,0.3742,0.06779220677501008,0.8399451016947505
5330.0,69.69,Mediana,-1515137.9702710055,-1460948.3841304714,-4303751.021038363,1080752.6154854752,0.18092,0.18092,0.05165525729574871,1.0
5345.0,72.23,Mediana,-1166527.9081096326,-1124095.3093965235,-3862981.4356243634,1386624.5933158693,0.23944,0.23944,0.05734764318514196,1.0
5346.0,72.49,Mediana,-1252345.430333831,-1220372.3524548565,-3967599.0063146125,1349590.826185636,0.22636,0.22636,0.05565209828404549,1.0
5347.0,78.58,Mediana,-1428837.0952662255,-1373832.7222646903,-4166616.6729193483,1134270.731117324,0.19544,0.19544,0.05303713688382017,1.0
5348.0,79.79,Mediana,-1326565.15004283,-1281877.9241323606,-4068306.8704040865,1250390.0437758514,0.21216,0.21216,0.05457795520451669,1.0
5349.0,79.55,Grande,-1184824.942306041,-1297810.4018638087,-6976897.135819973,4918117.736489938,0.36528,0.36528,0.06651331628849577,0.8384249262344889
5351.0,73.5,Mediana,-1403411.4733060806,-1359183.0842824695,-4177767.2959614727,1157518.0067202034,0.20128,0.20128,0.053363590002336925,1.0
5355.0,79.26,Grande,-881282.3151939712,-968549.3018941078,-6611311.820884562,5218206.336509909,0.393,0.393,0.06989701901823875,0.849716435411833
5358.0,78.89,Grande,-747595.9862970109,-843831.2010186426,-6587498.229192084,5266980.371190129,0.4122,0.4122,0.0714410495232436,0.8730783145671169
5364.0,70.98,Mediana,-1394683.3584314026,-1340828.3314133696,-4171272.7984957397,1208732.598749478,0.19952,0.19952,0.053674189213743784,1.0
5365.0,72.75,Mediana,-1407350.3335794285,-1352746.9244596576,-4162615.948373814,1170038.0682869856,0.19888,0.19888,0.053438120302094605,1.0
5366.0,78.65,Mediana,-1569572.5704330285,-1516416.1074255477,-4328162.10224419,1025090.7031620432,0.17396,0.17396,0.050704572756423594,1.0
5367.0,77.31,Mediana,-1689313.6562932709,-1638223.921143346,-4423803.278624049,906892.0966256447,0.15164,0.15164,0.04859277898587433,1.0
5369.0,75.49,Mediana,-1917338.0144416827,-1833646.427152364,-4697269.778961142,667387.569578616,0.12096,0.12096,0.04567777036428178,1.0
